doc_id,scope,relative_path,filename,suffix,doc_status,merge_action,color_cell
DOC-0280,REPO,05_EXPORTS/P130_OPERATOR_E2E_IMAGE_PROMPT_LOOP_20260622_164559/P130_P129_BRIDGE/P129_P124_PORTFOLIO_INPUT_FROM_MANUAL_TRANSCRIPTION.txt,P129_P124_PORTFOLIO_INPUT_FROM_MANUAL_TRANSCRIPTION.txt,.txt,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0281,REPO,05_EXPORTS/P130_OPERATOR_E2E_IMAGE_PROMPT_LOOP_20260622_164559/P130_P129_BRIDGE/P129_README.md,P129_README.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0282,REPO,05_EXPORTS/P130_OPERATOR_E2E_IMAGE_PROMPT_LOOP_20260622_164559/P130_README.md,P130_README.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0283,REPO,05_EXPORTS/P131_REAL_IMAGE_TRANSCRIPTION_OPERATOR_TEST_20260622_165234/P131_FILLED_TRANSCRIPTION_OUTBOX/P131_MANUAL_TRANSCRIPTION_REAL_TEST.md,P131_MANUAL_TRANSCRIPTION_REAL_TEST.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0284,REPO,05_EXPORTS/P131_REAL_IMAGE_TRANSCRIPTION_OPERATOR_TEST_20260622_165234/P131_FILLED_TRANSCRIPTION_OUTBOX/P131_SAFE_FAKE_EXAMPLE_NOT_REAL.md,P131_SAFE_FAKE_EXAMPLE_NOT_REAL.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0285,REPO,05_EXPORTS/P131_REAL_IMAGE_TRANSCRIPTION_OPERATOR_TEST_20260622_165234/P131_OPERATOR_COMMANDS.md,P131_OPERATOR_COMMANDS.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0286,REPO,05_EXPORTS/P131_REAL_IMAGE_TRANSCRIPTION_OPERATOR_TEST_20260622_165234/P131_OPERATOR_TEST_GUIDE.md,P131_OPERATOR_TEST_GUIDE.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0287,REPO,05_EXPORTS/P131_REAL_IMAGE_TRANSCRIPTION_OPERATOR_TEST_20260622_165234/P131_README.md,P131_README.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0288,REPO,05_EXPORTS/P131_REAL_IMAGE_TRANSCRIPTION_OPERATOR_TEST_20260622_165234/P131_REAL_IMAGE_INBOX/README.md,README.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0289,REPO,05_EXPORTS/P131_REAL_IMAGE_TRANSCRIPTION_OPERATOR_TEST_20260622_165234/P131_REAL_TEST_CHECKLIST.csv,P131_REAL_TEST_CHECKLIST.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0290,REPO,05_EXPORTS/P131_REAL_IMAGE_TRANSCRIPTION_OPERATOR_TEST_20260622_165234/P131_REAL_TEST_CONTRACT.json,P131_REAL_TEST_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0291,REPO,05_EXPORTS/P131_REAL_IMAGE_TRANSCRIPTION_OPERATOR_TEST_20260622_165234/P131_REAL_TEST_MANIFEST.json,P131_REAL_TEST_MANIFEST.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0292,REPO,05_EXPORTS/P132_MULTIMODAL_GEM_IMAGE_PROMPT_USD_CONTRACT_20260622_171525/P132_CONTRACT.json,P132_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0293,REPO,05_EXPORTS/P132_MULTIMODAL_GEM_IMAGE_PROMPT_USD_CONTRACT_20260622_171525/P132_COPY_PASTE_TEXT_OPTIONAL_TEMPLATE.md,P132_COPY_PASTE_TEXT_OPTIONAL_TEMPLATE.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0294,REPO,05_EXPORTS/P132_MULTIMODAL_GEM_IMAGE_PROMPT_USD_CONTRACT_20260622_171525/P132_EXPECTED_GEM_OUTPUT_SCHEMA.json,P132_EXPECTED_GEM_OUTPUT_SCHEMA.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0295,REPO,05_EXPORTS/P132_MULTIMODAL_GEM_IMAGE_PROMPT_USD_CONTRACT_20260622_171525/P132_GEM_MULTIMODAL_PORTFOLIO_PROMPT.md,P132_GEM_MULTIMODAL_PORTFOLIO_PROMPT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0296,REPO,05_EXPORTS/P132_MULTIMODAL_GEM_IMAGE_PROMPT_USD_CONTRACT_20260622_171525/P132_IMAGE_ATTACHMENT_GUIDE.md,P132_IMAGE_ATTACHMENT_GUIDE.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0297,REPO,05_EXPORTS/P132_MULTIMODAL_GEM_IMAGE_PROMPT_USD_CONTRACT_20260622_171525/P132_MANIFEST.json,P132_MANIFEST.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0298,REPO,05_EXPORTS/P132_MULTIMODAL_GEM_IMAGE_PROMPT_USD_CONTRACT_20260622_171525/P132_README.md,P132_README.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0299,REPO,05_EXPORTS/P132_MULTIMODAL_GEM_IMAGE_PROMPT_USD_CONTRACT_20260622_171525/P132_REFERENCE_PROMPTS_CORRECTION_PLAN.md,P132_REFERENCE_PROMPTS_CORRECTION_PLAN.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0300,REPO,05_EXPORTS/P132_MULTIMODAL_GEM_IMAGE_PROMPT_USD_CONTRACT_20260622_171525/P132_RESPONSE_IMAGE_USAGE_GATE_CHECKLIST.csv,P132_RESPONSE_IMAGE_USAGE_GATE_CHECKLIST.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0301,REPO,05_EXPORTS/P132_MULTIMODAL_GEM_IMAGE_PROMPT_USD_CONTRACT_20260622_171525/P132_TODAY_FUNCTIONAL_RUNBOOK.md,P132_TODAY_FUNCTIONAL_RUNBOOK.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0302,REPO,05_EXPORTS/P132_R1_FRENCH_RESPONSE_JSON_STABLE_20260622_175827/P132_CONTRACT.json,P132_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0303,REPO,05_EXPORTS/P132_R1_FRENCH_RESPONSE_JSON_STABLE_20260622_175827/P132_COPY_PASTE_TEXT_OPTIONAL_TEMPLATE.md,P132_COPY_PASTE_TEXT_OPTIONAL_TEMPLATE.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0304,REPO,05_EXPORTS/P132_R1_FRENCH_RESPONSE_JSON_STABLE_20260622_175827/P132_EXPECTED_GEM_OUTPUT_SCHEMA.json,P132_EXPECTED_GEM_OUTPUT_SCHEMA.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0305,REPO,05_EXPORTS/P132_R1_FRENCH_RESPONSE_JSON_STABLE_20260622_175827/P132_GEM_MULTIMODAL_PORTFOLIO_PROMPT.md,P132_GEM_MULTIMODAL_PORTFOLIO_PROMPT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0306,REPO,05_EXPORTS/P132_R1_FRENCH_RESPONSE_JSON_STABLE_20260622_175827/P132_IMAGE_ATTACHMENT_GUIDE.md,P132_IMAGE_ATTACHMENT_GUIDE.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0307,REPO,05_EXPORTS/P132_R1_FRENCH_RESPONSE_JSON_STABLE_20260622_175827/P132_MANIFEST.json,P132_MANIFEST.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0308,REPO,05_EXPORTS/P132_R1_FRENCH_RESPONSE_JSON_STABLE_20260622_175827/P132_README.md,P132_README.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0309,REPO,05_EXPORTS/P132_R1_FRENCH_RESPONSE_JSON_STABLE_20260622_175827/P132_REFERENCE_PROMPTS_CORRECTION_PLAN.md,P132_REFERENCE_PROMPTS_CORRECTION_PLAN.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0310,REPO,05_EXPORTS/P132_R1_FRENCH_RESPONSE_JSON_STABLE_20260622_175827/P132_RESPONSE_IMAGE_USAGE_GATE_CHECKLIST.csv,P132_RESPONSE_IMAGE_USAGE_GATE_CHECKLIST.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0311,REPO,05_EXPORTS/P132_R1_FRENCH_RESPONSE_JSON_STABLE_20260622_175827/P132_TODAY_FUNCTIONAL_RUNBOOK.md,P132_TODAY_FUNCTIONAL_RUNBOOK.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0312,REPO,05_EXPORTS/P132_R2_PRETTY_JSON_PROMPT_SYNC_20260622_184031/P132_CONTRACT.json,P132_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0313,REPO,05_EXPORTS/P132_R2_PRETTY_JSON_PROMPT_SYNC_20260622_184031/P132_COPY_PASTE_TEXT_OPTIONAL_TEMPLATE.md,P132_COPY_PASTE_TEXT_OPTIONAL_TEMPLATE.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0314,REPO,05_EXPORTS/P132_R2_PRETTY_JSON_PROMPT_SYNC_20260622_184031/P132_EXPECTED_GEM_OUTPUT_SCHEMA.json,P132_EXPECTED_GEM_OUTPUT_SCHEMA.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0315,REPO,05_EXPORTS/P132_R2_PRETTY_JSON_PROMPT_SYNC_20260622_184031/P132_GEM_MULTIMODAL_PORTFOLIO_PROMPT.md,P132_GEM_MULTIMODAL_PORTFOLIO_PROMPT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0316,REPO,05_EXPORTS/P132_R2_PRETTY_JSON_PROMPT_SYNC_20260622_184031/P132_IMAGE_ATTACHMENT_GUIDE.md,P132_IMAGE_ATTACHMENT_GUIDE.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0317,REPO,05_EXPORTS/P132_R2_PRETTY_JSON_PROMPT_SYNC_20260622_184031/P132_MANIFEST.json,P132_MANIFEST.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0318,REPO,05_EXPORTS/P132_R2_PRETTY_JSON_PROMPT_SYNC_20260622_184031/P132_README.md,P132_README.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0319,REPO,05_EXPORTS/P132_R2_PRETTY_JSON_PROMPT_SYNC_20260622_184031/P132_REFERENCE_PROMPTS_CORRECTION_PLAN.md,P132_REFERENCE_PROMPTS_CORRECTION_PLAN.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0320,REPO,05_EXPORTS/P132_R2_PRETTY_JSON_PROMPT_SYNC_20260622_184031/P132_RESPONSE_IMAGE_USAGE_GATE_CHECKLIST.csv,P132_RESPONSE_IMAGE_USAGE_GATE_CHECKLIST.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0321,REPO,05_EXPORTS/P132_R2_PRETTY_JSON_PROMPT_SYNC_20260622_184031/P132_TODAY_FUNCTIONAL_RUNBOOK.md,P132_TODAY_FUNCTIONAL_RUNBOOK.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0322,REPO,05_EXPORTS/P133_GEM_MULTIMODAL_RESPONSE_CAPTURE_IMAGE_USAGE_GATE_20260622_181633/P133_GEM_RESPONSE_CAPTURE_GATE.json,P133_GEM_RESPONSE_CAPTURE_GATE.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0323,REPO,05_EXPORTS/P133_GEM_MULTIMODAL_RESPONSE_CAPTURE_IMAGE_USAGE_GATE_20260622_181633/P133_GEM_RESPONSE_HUMAN_REVIEW.md,P133_GEM_RESPONSE_HUMAN_REVIEW.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0324,REPO,05_EXPORTS/P133_GEM_MULTIMODAL_RESPONSE_CAPTURE_IMAGE_USAGE_GATE_20260622_181633/P133_GEM_RESPONSE_PRETTY.json,P133_GEM_RESPONSE_PRETTY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0325,REPO,05_EXPORTS/P133_GEM_MULTIMODAL_RESPONSE_CAPTURE_IMAGE_USAGE_GATE_20260622_181633/P133_OPERATOR_SUMMARY.csv,P133_OPERATOR_SUMMARY.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0326,REPO,05_EXPORTS/P133_GEM_MULTIMODAL_RESPONSE_CAPTURE_IMAGE_USAGE_GATE_20260622_181633/P133_README.md,P133_README.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0327,REPO,05_EXPORTS/P133_GEM_MULTIMODAL_RESPONSE_CAPTURE_IMAGE_USAGE_GATE_20260622_181633/P133_SAMPLE_GEM_RESPONSE_INPUT_MINIFIED.json,P133_SAMPLE_GEM_RESPONSE_INPUT_MINIFIED.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0328,REPO,05_EXPORTS/P134_NICEGUI_PROMPT_COCKPIT_LOCAL_PRIVATE_20260622_190757/P134_LATEST_P132_PROMPT_COPY.md,P134_LATEST_P132_PROMPT_COPY.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0329,REPO,05_EXPORTS/P134_NICEGUI_PROMPT_COCKPIT_LOCAL_PRIVATE_20260622_190757/P134_NICEGUI_PROMPT_COCKPIT_CONTRACT.json,P134_NICEGUI_PROMPT_COCKPIT_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0330,REPO,05_EXPORTS/P134_NICEGUI_PROMPT_COCKPIT_LOCAL_PRIVATE_20260622_190757/P134_NICEGUI_PROMPT_COCKPIT_RUNBOOK.md,P134_NICEGUI_PROMPT_COCKPIT_RUNBOOK.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0331,REPO,05_EXPORTS/P134_NICEGUI_PROMPT_COCKPIT_LOCAL_PRIVATE_20260622_190757/P134_NICEGUI_PROMPT_COCKPIT_STATIC_PREVIEW.html,P134_NICEGUI_PROMPT_COCKPIT_STATIC_PREVIEW.html,.html,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0332,REPO,05_EXPORTS/P134A_NICEGUI_ROOT_PAGE_LAUNCH_FIX_20260622_193558/P134_LATEST_P132_PROMPT_COPY.md,P134_LATEST_P132_PROMPT_COPY.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0333,REPO,05_EXPORTS/P134A_NICEGUI_ROOT_PAGE_LAUNCH_FIX_20260622_193558/P134_NICEGUI_PROMPT_COCKPIT_CONTRACT.json,P134_NICEGUI_PROMPT_COCKPIT_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0334,REPO,05_EXPORTS/P134A_NICEGUI_ROOT_PAGE_LAUNCH_FIX_20260622_193558/P134_NICEGUI_PROMPT_COCKPIT_RUNBOOK.md,P134_NICEGUI_PROMPT_COCKPIT_RUNBOOK.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0335,REPO,05_EXPORTS/P134A_NICEGUI_ROOT_PAGE_LAUNCH_FIX_20260622_193558/P134_NICEGUI_PROMPT_COCKPIT_STATIC_PREVIEW.html,P134_NICEGUI_PROMPT_COCKPIT_STATIC_PREVIEW.html,.html,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0336,REPO,05_EXPORTS/P135_R2_NICEGUI_OPERATOR_POLISH_COMPAT_FIX_20260622_195252/P134_LATEST_P132_PROMPT_COPY.md,P134_LATEST_P132_PROMPT_COPY.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0337,REPO,05_EXPORTS/P135_R2_NICEGUI_OPERATOR_POLISH_COMPAT_FIX_20260622_195252/P134_NICEGUI_PROMPT_COCKPIT_CONTRACT.json,P134_NICEGUI_PROMPT_COCKPIT_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0338,REPO,05_EXPORTS/P135_R2_NICEGUI_OPERATOR_POLISH_COMPAT_FIX_20260622_195252/P134_NICEGUI_PROMPT_COCKPIT_RUNBOOK.md,P134_NICEGUI_PROMPT_COCKPIT_RUNBOOK.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0339,REPO,05_EXPORTS/P135_R2_NICEGUI_OPERATOR_POLISH_COMPAT_FIX_20260622_195252/P134_NICEGUI_PROMPT_COCKPIT_STATIC_PREVIEW.html,P134_NICEGUI_PROMPT_COCKPIT_STATIC_PREVIEW.html,.html,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0340,REPO,05_EXPORTS/P135_R2_NICEGUI_OPERATOR_POLISH_COMPAT_FIX_20260622_195252/P135_GEM_RESPONSE_INPUT.md,P135_GEM_RESPONSE_INPUT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0341,REPO,05_EXPORTS/P135_R2_NICEGUI_OPERATOR_POLISH_COMPAT_FIX_20260622_195252/P135_OPERATOR_POLISH_CONTRACT.json,P135_OPERATOR_POLISH_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0342,REPO,05_EXPORTS/P135_R2_NICEGUI_OPERATOR_POLISH_COMPAT_FIX_20260622_195252/P135_OPERATOR_POLISH_RUNBOOK.md,P135_OPERATOR_POLISH_RUNBOOK.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0343,REPO,05_EXPORTS/P135B_R3_NICEGUI_UI_RENDER_POLISH_MARKER_FIX_20260622_202343/P134_LATEST_P132_PROMPT_COPY.md,P134_LATEST_P132_PROMPT_COPY.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0344,REPO,05_EXPORTS/P135B_R3_NICEGUI_UI_RENDER_POLISH_MARKER_FIX_20260622_202343/P134_NICEGUI_PROMPT_COCKPIT_CONTRACT.json,P134_NICEGUI_PROMPT_COCKPIT_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0345,REPO,05_EXPORTS/P135B_R3_NICEGUI_UI_RENDER_POLISH_MARKER_FIX_20260622_202343/P134_NICEGUI_PROMPT_COCKPIT_RUNBOOK.md,P134_NICEGUI_PROMPT_COCKPIT_RUNBOOK.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0346,REPO,05_EXPORTS/P135B_R3_NICEGUI_UI_RENDER_POLISH_MARKER_FIX_20260622_202343/P134_NICEGUI_PROMPT_COCKPIT_STATIC_PREVIEW.html,P134_NICEGUI_PROMPT_COCKPIT_STATIC_PREVIEW.html,.html,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0347,REPO,05_EXPORTS/P135B_R3_NICEGUI_UI_RENDER_POLISH_MARKER_FIX_20260622_202343/P135_GEM_RESPONSE_INPUT.md,P135_GEM_RESPONSE_INPUT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0348,REPO,05_EXPORTS/P135B_R3_NICEGUI_UI_RENDER_POLISH_MARKER_FIX_20260622_202343/P135_OPERATOR_POLISH_CONTRACT.json,P135_OPERATOR_POLISH_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0349,REPO,05_EXPORTS/P135B_R3_NICEGUI_UI_RENDER_POLISH_MARKER_FIX_20260622_202343/P135_OPERATOR_POLISH_RUNBOOK.md,P135_OPERATOR_POLISH_RUNBOOK.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0350,REPO,05_EXPORTS/P136_R1_STITCH_UI_LOGIC_FIX_20260622_204216/P136_ACTIVE_GEM_PROFILES.json,P136_ACTIVE_GEM_PROFILES.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0351,REPO,05_EXPORTS/P136_R1_STITCH_UI_LOGIC_FIX_20260622_204216/P136_IMPORTED_GEM_RESPONSE.md,P136_IMPORTED_GEM_RESPONSE.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0352,REPO,05_EXPORTS/P136_R1_STITCH_UI_LOGIC_FIX_20260622_204216/P136_PROMPT_CORRECTIONS_QUEUE.md,P136_PROMPT_CORRECTIONS_QUEUE.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0353,REPO,05_EXPORTS/P136_R1_STITCH_UI_LOGIC_FIX_20260622_204216/P136_REAL_RESPONSE_FILE_IMPORT_CONTRACT.json,P136_REAL_RESPONSE_FILE_IMPORT_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0354,REPO,05_EXPORTS/P136_R1_STITCH_UI_LOGIC_FIX_20260622_204216/P136_RUNBOOK.md,P136_RUNBOOK.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0355,REPO,05_EXPORTS/P136_R1_STITCH_UI_LOGIC_FIX_20260622_204216/P136_STITCH_UI_LOGIC_SPEC.json,P136_STITCH_UI_LOGIC_SPEC.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0356,REPO,05_EXPORTS/P136_R1_STITCH_UI_LOGIC_FIX_20260622_204216/P136_STITCH_UI_LOGIC_SPEC.md,P136_STITCH_UI_LOGIC_SPEC.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0357,REPO,05_EXPORTS/P136C_R1_TEST_IMPORT_FIX_20260622_211016/P136_ACTIVE_GEM_PROFILES.json,P136_ACTIVE_GEM_PROFILES.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0358,REPO,05_EXPORTS/P136C_R1_TEST_IMPORT_FIX_20260622_211016/P136_IMPORTED_GEM_RESPONSE.md,P136_IMPORTED_GEM_RESPONSE.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0359,REPO,05_EXPORTS/P136C_R1_TEST_IMPORT_FIX_20260622_211016/P136_PROMPT_CORRECTIONS_QUEUE.md,P136_PROMPT_CORRECTIONS_QUEUE.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0360,REPO,05_EXPORTS/P136C_R1_TEST_IMPORT_FIX_20260622_211016/P136_REAL_RESPONSE_FILE_IMPORT_CONTRACT.json,P136_REAL_RESPONSE_FILE_IMPORT_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0361,REPO,05_EXPORTS/P136C_R1_TEST_IMPORT_FIX_20260622_211016/P136_RUNBOOK.md,P136_RUNBOOK.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0362,REPO,05_EXPORTS/P136C_R1_TEST_IMPORT_FIX_20260622_211016/P136_STITCH_UI_LOGIC_SPEC.json,P136_STITCH_UI_LOGIC_SPEC.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0363,REPO,05_EXPORTS/P136C_R1_TEST_IMPORT_FIX_20260622_211016/P136_STITCH_UI_LOGIC_SPEC.md,P136_STITCH_UI_LOGIC_SPEC.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0364,REPO,05_EXPORTS/P137_R1_RUFF_IMPORT_FIX_20260622_214321/P137_CORRECTED_GEM_PROMPT.md,P137_CORRECTED_GEM_PROMPT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0365,REPO,05_EXPORTS/P137_R1_RUFF_IMPORT_FIX_20260622_214321/P137_GEM_OUTPUT_CONTRACT.json,P137_GEM_OUTPUT_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0366,REPO,05_EXPORTS/P137_R1_RUFF_IMPORT_FIX_20260622_214321/P137_GEM_OUTPUT_CONTRACT.md,P137_GEM_OUTPUT_CONTRACT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0367,REPO,05_EXPORTS/P137_R1_RUFF_IMPORT_FIX_20260622_214321/P137_PROMPT_CORRECTIONS_APPLY_PAYLOAD.json,P137_PROMPT_CORRECTIONS_APPLY_PAYLOAD.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0368,REPO,05_EXPORTS/P137_R1_RUFF_IMPORT_FIX_20260622_214321/P137_PROMPT_CORRECTIONS_QUEUE.json,P137_PROMPT_CORRECTIONS_QUEUE.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0369,REPO,05_EXPORTS/P137_R1_RUFF_IMPORT_FIX_20260622_214321/P137_PROMPT_CORRECTIONS_QUEUE.md,P137_PROMPT_CORRECTIONS_QUEUE.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0370,REPO,05_EXPORTS/P137_R1_RUFF_IMPORT_FIX_20260622_214321/P137_REAL_RESPONSE_FILE_IMPORT_NOTE.md,P137_REAL_RESPONSE_FILE_IMPORT_NOTE.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0371,REPO,05_EXPORTS/P137_R1_RUFF_IMPORT_FIX_20260622_214321/P137_RUNBOOK.md,P137_RUNBOOK.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0372,REPO,05_EXPORTS/P137_R1_RUFF_IMPORT_FIX_20260622_214321/P137_SOURCE_PROMPT_COPY.md,P137_SOURCE_PROMPT_COPY.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0373,REPO,05_EXPORTS/P138A2_R2_SELF_CONTAINED_PATH_CHECK_FIX_20260622_234501/P138A2_SOURCE_EXPORT_SUMMARY.json,P138A2_SOURCE_EXPORT_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0374,REPO,05_EXPORTS/P138A2_R2_SELF_CONTAINED_PATH_CHECK_FIX_20260622_234501/P138A_MIGRATION_CANDIDATES.csv,P138A_MIGRATION_CANDIDATES.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
